[==========] Running 25 tests from 7 test cases.
[----------] Global test environment set-up.
[----------] 1 test from UpdaterTest
[ RUN      ] UpdaterTest.TestUpdater
1970-01-02 18:11:36  [INFO]1970-01-02 18:11:36  UPDATER  [script_function.cpp INFO]UPDATER 36  : script_interpreter.cpp 41[INTERPRETER 2-3]"UScriptFunction execute computer" : 
ExecuteScript finish ret: 0  script: testscript.us UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier a "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:a "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 'a = type: Integer 13 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : 1970-01-02 18:11:36  [INTERPRETER 4-6]"Execute statements identifier b "[
INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 2-8]" Update varName:a value: type: Integer 10"

1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:b "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 2-8]" Update varName:b value: type: Integer 20"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 'b = type: Integer 11 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 2-8]" Update varName:c value: type: Integer 30"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: Integer 13 sub right:type: Integer 11 result:type: Integer 2"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 269 : [INTERPRETER 2-8]"UScriptStatementList::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : 1970-01-02 18:11:36[INTERPRETER 4-6]"BinaryExpression::Execute left:type: Integer 24 mul right:type: Integer 2 result:type: Integer 48"  
[1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 101 : [INTERPRETER 4-6]"AssignExpression::Execute update local var 'c = type: Integer 48 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:c "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 4-6]" Update varName:c value: type: Integer 48"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: Integer 48"
INFO]1970-01-02 18:11:36UPDATER   [ script_statement.cppINFO ]UPDATER 159  : script_statement.cpp 159 : [INTERPRETER 2-8]"UScriptExpressionStatement::statement "
[INTERPRETER 4-6]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : 1970-01-02 18:11:36  [[INTERPRETER 2-8]"BinaryExpression::Execute "
INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-8]"Execute statements identifier a "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier a "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:a "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 'a = type: Integer 13 ' "
1970-01-02 18:11:36  [1970-01-02 18:11:36  INFO[]INFOUPDATER ] UPDATER script_expression.cpp  script_context.cpp 74 : 100 : [INTERPRETER 4-6]"Execute statements identifier b "
[INTERPRETER 2-8]"FindVariable varName:a "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:b "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 2-8]"IdentifierExpression::Execute 'a = type: Integer 10 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 'b = type: Integer 11 ' "
1970-01-02 18:11:361970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: Integer 13 add right:type: Integer 11 result:type: Integer 24"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-8]"Execute statements identifier b "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier a "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:a "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-8]"FindVariable varName:b "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 'a = type: Integer 13 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 2-8]"IdentifierExpression::Execute 'b = type: Integer 20 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: Integer 13 sub right:type: Integer 3 result:type: Integer 10"
1970-01-02 18:11:361970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: Integer 24 div right:type: Integer 10 result:type: Integer 2"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 101 : [INTERPRETER 4-6]"AssignExpression::Execute update local var 'f = type: Integer 2 ' "
  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 2-8]"BinaryExpression::Execute left:type: Integer 10 add right:type: Integer 20 result:type: Integer 30"
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:f "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 101 : [INTERPRETER 2-8]"AssignExpression::Execute update local var 'f = type: Integer 30 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 4-6]" Update varName:f value: type: Integer 2"1970-01-02 18:11:36
  [1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: Integer 2"
INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-8]"FindVariable varName:f "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 4-6]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 4-6]"FunctionCallExpression::Execute Stdout "
]UPDATER  script_context.cpp 100 : [INTERPRETER 2-3]"FindVariable varName:f "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 4-6]"ExecuteNativeFunc::Execute Stdout "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 2-8]" Update varName:f value: type: Integer 30"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 2-8]"UScriptExpressionStatement::Execute result: type: 1  value : type: Integer 30"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-8]"Execute statements identifier f "
1970-01-02 18:11:36  [1970-01-02 18:11:36  [INFOINFO]]UPDATER UPDATER   script_expression.cppscript_context.cpp  100147 :  : [INTERPRETER 2-8]"FindVariable varName:f "[INTERPRETER 4-6]"BinaryExpression::Execute left:type: Integer 2 mul right:type: Integer 3 result:type: Integer 6"

1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 2-8]"IdentifierExpression::Execute 'f = type: Integer 30 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 342 : [INTERPRETER 2-8]"params result: type: Integer 30"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-8]"Execute statements identifier a "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-8]"FindVariable varName:a "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 2-8]"IdentifierExpression::Execute 'a = type: Integer 10 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 342 : [INTERPRETER 2-8]"params result: type: Integer 10"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-8]"Execute statements identifier b "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-8]"FindVariable varName:b "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: Integer 1 add right:type: Integer 6 result:type: Integer 7"
1970-01-02 18:11:36  [INFO]UPDATER  1+2*3 script_expression.cpp   77 : 7  [INTERPRETER 2-8]"IdentifierExpression::Execute 'b = type: Integer 20 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 4-6]"ExecuteNativeFunc::Execute Stdout result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 4-6]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 4-6]"FunctionCallExpression::Execute Stdout "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 4-6]"ExecuteNativeFunc::Execute Stdout "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: Integer 2 div right:type: Integer 3 result:type: Integer 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: Integer 1 add right:type: Integer 0 result:type: Integer 1"
1+2/3   1  
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 4-6]"ExecuteNativeFunc::Execute Stdout result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "

1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 4-6]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [1970-01-02 18:11:36  INFO[]INFOUPDATER  ]script_expression.cpp UPDATER  script_statement.cpp 101 : 342 : [INTERPRETER 4-6]"AssignExpression::Execute update local var 'e1 = type: Float 0.500000 ' "
[INTERPRETER 2-8]"params result: type: Integer 20"
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:e1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 287 : [INTERPRETER 2-8]"UScriptStatementList finish type: 4  value : type: List  [0] = 30 [1] = 10 [2] = 20"
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 4-6]" Update varName:e1 value: type: Float 0.500000"
1970-01-02 18:11:36  [INFO]UPDATER  script_function.cpp 70 : [INTERPRETER 2-3]"UScriptFunction execute computer result type: 4  value : type: List  [0] = 30 [1] = 10 [2] = 20"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: Float 0.500000"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 2-3]"FunctionCallExpression::Execute computer "
1970-01-02 18:11:36  1970-01-02 18:11:36  [INFO]UPDATER  script_function.cpp 36 : [INTERPRETER 2-3]"UScriptFunction execute computer"
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 2-9]" Update varName:a value: type: Integer 10"
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 2-9]" Update varName:b value: type: Integer 100"
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 2-9]" Update varName:c value: type: Integer 30"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 269 : [INTERPRETER 2-9]"UScriptStatementList::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 2-9]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 2-9]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-9]"Execute statements identifier a "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-9]"FindVariable varName:a "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 2-9]"IdentifierExpression::Execute 'a = type: Integer 10 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-9]"Execute statements identifier b "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-9]"FindVariable varName:b "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 2-9]"IdentifierExpression::Execute 'b = type: Integer 100 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 2-9]"BinaryExpression::Execute left:type: Integer 10 add right:type: Integer 100 result:type: Integer 110"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 101 : [INTERPRETER 2-9]"AssignExpression::Execute update local var 'f = type: Integer 110 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-9]"FindVariable varName:f "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-3]"FindVariable varName:f "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 2-9]" Update varName:f value: type: Integer 110"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 2-9]"UScriptExpressionStatement::Execute result: type: 1  value : type: Integer 110"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-9]"Execute statements identifier f "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-9]"FindVariable varName:f "
[INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 4-6]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 2-9]"IdentifierExpression::Execute 'f = type: Integer 110 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 342 : [INTERPRETER 2-9]"params result: type: Integer 110"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-9]"Execute statements identifier a "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier e1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-9]"FindVariable varName:a "
1970-01-02 18:11:36  1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 2-9]"IdentifierExpression::Execute 'a = type: Integer 10 ' "
1970-01-02 18:11:36  [INFO]UPDATER [ INFOscript_statement.cpp] UPDATER  script_context.cpp 342 : 100 : [INTERPRETER 2-9]"params result: type: Integer 10"
[INTERPRETER 4-6]"FindVariable varName:e1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-9]"Execute statements identifier b "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 'e1 = type: Float 0.500000 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: Float 0.500000 mul right:type: Integer 100 result:type: Float 50.000000"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 101 : [INTERPRETER 4-6]"AssignExpression::Execute update local var 'f = type: Float 50.000000 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:f "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:f "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 4-6]" Update varName:f value: type: Float 50.000000"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: Float 50.000000"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 4-6]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 4-6]"FunctionCallExpression::Execute Stdout "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 4-6]"ExecuteNativeFunc::Execute Stdout "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier a "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:a "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 'a = type: Integer 13 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier b "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:b "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 'b = type: Integer 11 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier c "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:c "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 'c = type: Integer 48 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier f "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:f "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 'f = type: Float 50.000000 ' "
13  11  48  50  
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 4-6]"ExecuteNativeFunc::Execute Stdout result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 4-6]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 101 : [INTERPRETER 4-6]"AssignExpression::Execute update local var 'str = type: String dddddddddd ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:str "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-9]"FindVariable varName:b "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 4-6]" Update varName:str value: type: String dddddddddd"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 2-9]"IdentifierExpression::Execute 'b = type: Integer 100 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: String dddddddddd"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 4-6]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [1970-01-02 18:11:36INFO  ]UPDATER  [script_statement.cpp INFO]UPDATER  342script_expression.cpp :  74 : [INTERPRETER 2-9]"params result: type: Integer 100"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 287 : [INTERPRETER 2-9]"UScriptStatementList finish type: 4  value : type: List  [0] = 110 [1] = 10 [2] = 100"
1970-01-02 18:11:36  [INFO]UPDATER  script_function.cpp 70 : [INTERPRETER 2-3]"UScriptFunction execute computer result type: 4  value : type: List  [0] = 110 [1] = 10 [2] = 100"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 2-3]"FunctionCallExpression::Execute computer "
1970-01-02 18:11:36  [INFO]UPDATER  script_function.cpp 36 : [INTERPRETER 2-3]"UScriptFunction execute computer"
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 2-10]" Update varName:a value: type: Integer 100"
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 2-10]" Update varName:b value: type: Integer 20"
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 2-10]" Update varName:c value: type: Integer 30"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 269 : [INTERPRETER 2-10]"UScriptStatementList::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 2-10]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 2-10]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-10]"Execute statements identifier a "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-10]"FindVariable varName:a "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 2-10]"IdentifierExpression::Execute 'a = type: Integer 100 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-10]"Execute statements identifier b "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-10]"FindVariable varName:b "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 2-10]"IdentifierExpression::Execute 'b = type: Integer 20 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 2-10]"BinaryExpression::Execute left:type: Integer 100 add right:type: Integer 20 result:type: Integer 120"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 101 : [INTERPRETER 2-10]"AssignExpression::Execute update local var 'f = type: Integer 120 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-10]"FindVariable varName:f "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-3]"FindVariable varName:f "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 2-10]" Update varName:f value: type: Integer 120"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 2-10]"UScriptExpressionStatement::Execute result: type: 1  value : type: Integer 120"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-10]"Execute statements identifier f "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-10]"FindVariable varName:f "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 2-10]"IdentifierExpression::Execute 'f = type: Integer 120 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 342 : [INTERPRETER 2-10]"params result: type: Integer 120"
[INTERPRETER 4-6]"Execute statements identifier str "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 2-10]"Execute statements identifier a "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:str "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 2-10]"FindVariable varName:a "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 'str = type: String dddddddddd ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier a "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:a "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 'a = type: Integer 13 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: String dddddddddd add right:type: Integer 13 result:type: String dddddddddd13"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 101 : [INTERPRETER 4-6]"AssignExpression::Execute update local var 'str = type: String dddddddddd13 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:str "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:str "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 4-6]" Update varName:str value: type: String dddddddddd13"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: String dddddddddd13"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 4-6]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 4-6]"FunctionCallExpression::Execute Stdout "
